.
├── 404.html
├── 500.html.
├── app
│   ├── assets
│   │   ├── translations_controller.rb
│   │   ├── unities_controller.rb
│   │   ├── user_roles_controller.rb
│   │   ├── users
│   │   └── users_controller.rb
│   ├── decorators
│   │   ├── absence_justification_decorator.rb
│   │   ├── audit_decorator.rb
│   │   ├── biometric_types_decorator.rb
│   │   ├── bncc_objectives_and_skills_decorator.rb
│   │   ├── complementary_exam_setting_decorator.rb
│   │   ├── conceptual_exam_value_decorator.rb
│   │   ├── content_record_decorator.rb
│   │   ├── custom_rounding_table_decorator.rb
│   │   ├── discipline_content_record_decorator.rb
│   │   ├── hash_decorator.rb
│   │   ├── ieducar_response_decorator.rb
│   │   ├── infrequency_tracking_decorator.rb
│   │   ├── knowledge_area_content_record_decorator.rb
│   │   ├── learning_objectives_and_skill_decorator.rb
│   │   ├── lesson_plan_decorator.rb
│   │   ├── maintenance_adjustment_decorator.rb
│   │   ├── observation_diary_record_decorator.rb
│   │   ├── periods_decorator.rb
│   │   ├── rounded_avaliations_decorator.rb
│   │   ├── school_calendar_decorator.rb
│   │   ├── student_decorator.rb
│   │   ├── student_in_final_recovery_decorator.rb
│   │   ├── teaching_plan_decorator.rb
│   │   ├── test_setting_decorator.rb
│   │   ├── unity_decorator.rb
│   │   ├── user_decorator.rb
│   │   └── weekdays_decorator.rb
│   ├── enumerations
│   │   ├── absence_justification_authors.rb
│   │   ├── access_level.rb
│   │   ├── active_search_status.rb
│   │   ├── adult_and_youth_educations.rb
│   │   ├── affected_score_types.rb
│   │   ├── after_sale_relationship_options.rb
│   │   ├── api_posting_status.rb
│   │   ├── api_posting_types.rb
│   │   ├── api_synchronization_status.rb
│   │   ├── audited_action.rb
│   │   ├── average_calculation_types.rb
│   │   ├── backup_status.rb
│   │   ├── backup_types.rb
│   │   ├── batch_status.rb
│   │   ├── biometric_types.rb
│   │   ├── bncc_disciplines.rb
│   │   ├── bncc_experience_fields.rb
│   │   ├── bncc_steps.rb
│   │   ├── calculation_types.rb
│   │   ├── child_educations.rb
│   │   ├── comparative_operators.rb
│   │   ├── conceptual_exam_status.rb
│   │   ├── content_record_report_types.rb
│   │   ├── daily_note_statuses.rb
│   │   ├── elementary_educations.rb
│   │   ├── event_coverage_type.rb
│   │   ├── event_types.rb
│   │   ├── exam_setting_types.rb
│   │   ├── features.rb
│   │   ├── frequency_types.rb
│   │   ├── group_child_educations.rb
│   │   ├── ieducar_boolean_state.rb
│   │   ├── ieducar_error_messages.rb
│   │   ├── infrequency_tracking_types.rb
│   │   ├── kinds.rb
│   │   ├── maintenance_adjustment_kinds.rb
│   │   ├── maintenance_adjustment_status.rb
│   │   ├── move_types.rb
│   │   ├── notice_types.rb
│   │   ├── opinion_types.rb
│   │   ├── origin_types.rb
│   │   ├── parallel_exams_calculation_types.rb
│   │   ├── periods.rb
│   │   ├── permissions.rb
│   │   ├── permissions_yes_or_no.rb
│   │   ├── plans_authors.rb
│   │   ├── profile_roles.rb
│   │   ├── recovery_types.rb
│   │   ├── request_methods.rb
│   │   ├── require_daily_activities_record_types.rb
│   │   ├── role_kind.rb
│   │   ├── rounded_avaliations.rb
│   │   ├── rounding_table_action.rb
│   │   ├── score_types.rb
│   │   ├── security_levels.rb
│   │   ├── sexs.rb
│   │   ├── sidekiq_status.rb
│   │   ├── states.rb
│   │   ├── step_types.rb
│   │   ├── student_enrollment_score_type_filters.rb
│   │   ├── student_enrollment_status.rb
│   │   ├── teacher_report_card_status.rb
│   │   ├── translation_groups.rb
│   │   ├── translation_subgroups.rb
│   │   ├── types_of_teaching.rb
│   │   ├── unit_types.rb
│   │   ├── user_status.rb
│   │   ├── workdays.rb
│   │   └── year.rb
│   ├── forms
│   │   ├── absence_justification_report_form.rb
│   │   ├── attendance_record_report_by_student_form.rb
│   │   ├── attendance_record_report_form.rb
│   │   ├── avaliation_multiple_creator_classroom_form.rb
│   │   ├── avaliation_multiple_creator_form.rb
│   │   ├── copy_discipline_teaching_plan_form.rb
│   │   ├── copy_knowledge_area_teaching_plan_form.rb
│   │   ├── current_role_form.rb
│   │   ├── discipline_content_record_cloner_form.rb
│   │   ├── discipline_content_record_item_cloner_form.rb
│   │   ├── discipline_lesson_plan_cloner_form.rb
│   │   ├── discipline_lesson_plan_item_cloner_form.rb
│   │   ├── discipline_lesson_plan_report_form.rb
│   │   ├── exam_record_report_form.rb
│   │   ├── frequency_in_batch_form.rb
│   │   ├── knowledge_area_content_record_cloner_form.rb
│   │   ├── knowledge_area_content_record_item_cloner_form.rb
│   │   ├── knowledge_area_lesson_plan_cloner_form.rb
│   │   ├── knowledge_area_lesson_plan_item_cloner_form.rb
│   │   ├── knowledge_area_lesson_plan_report_form.rb
│   │   ├── observation_record_report_form.rb
│   │   ├── partial_score_record_report_form.rb
│   │   └── teacher_report_card_form.rb
│   ├── helpers
│   │   ├── absence_justification_helper.rb
│   │   ├── absence_justification_report_helper.rb
│   │   ├── application_helper.rb
│   │   ├── avaliation_helper.rb
│   │   ├── bootstrap_flash_helper.rb
│   │   ├── complementary_exam_setting_helper.rb
│   │   ├── conceptual_exam_helper.rb
│   │   ├── conceptual_exam_value_helper.rb
│   │   ├── content_record_helper.rb
│   │   ├── daily_frequencies_in_batchs_helper.rb
│   │   ├── daily_frequency_helper.rb
│   │   ├── daily_note_helper.rb
│   │   ├── dashboard_helper.rb
│   │   ├── data_exportations_helper.rb
│   │   ├── lesson_plan_helper.rb
│   │   ├── pedagogical_trackings_helper.rb
│   │   ├── role_helper.rb
│   │   ├── school_calendar_event_batch_helper.rb
│   │   ├── teaching_plan_helper.rb
│   │   ├── test_setting_helper.rb
│   │   └── user_helper.rb
│   ├── inputs
│   │   ├── select2_classroom_input.rb
│   │   ├── select2_course_input.rb
│   │   ├── select2_discipline_input.rb
│   │   ├── select2_grade_input.rb
│   │   ├── select2_input.rb
│   │   ├── select2_period_input.rb
│   │   ├── select2_plans_input.rb
│   │   ├── select2_remote_input.rb
│   │   ├── select2_step_input.rb
│   │   └── select2_unity_input.rb
│   ├── javascript
│   │   ├── components
│   │   └── packs
│   ├── jobs
│   │   └── application_job.rb
│   ├── mailers
│   │   ├── application_mailer.rb
│   │   ├── base_mailer.rb
│   │   ├── receipt_mailer.rb
│   │   └── user_mailer.rb
│   ├── models
│   │   ├── absence_justification_attachment.rb
│   │   ├── absence_justification.rb
│   │   ├── absence_justifications_discipline.rb
│   │   ├── absence_justifications_student.rb
│   │   ├── active_search_daily_note_student.rb
│   │   ├── active_search_frequency_student.rb
│   │   ├── active_search.rb
│   │   ├── address.rb
│   │   ├── admin_synchronization.rb
│   │   ├── application_record.rb
│   │   ├── avaliation_exemption.rb
│   │   ├── avaliation.rb
│   │   ├── avaliation_recovery_diary_record.rb
│   │   ├── avaliation_recovery_lowest_note.rb
│   │   ├── classroom.rb
│   │   ├── classrooms_grade.rb
│   │   ├── complementary_exam.rb
│   │   ├── complementary_exam_setting.rb
│   │   ├── complementary_exam_student.rb
│   │   ├── conceptual_exam.rb
│   │   ├── conceptual_exam_value.rb
│   │   ├── concerns
│   │   ├── content.rb
│   │   ├── content_record.rb
│   │   ├── content_records_content.rb
│   │   ├── contents_lesson_plan.rb
│   │   ├── contents_teaching_plan.rb
│   │   ├── course.rb
│   │   ├── custom_rounding_table.rb
│   │   ├── custom_rounding_table_value.rb
│   │   ├── daily_frequency.rb
│   │   ├── daily_frequency_student.rb
│   │   ├── daily_note.rb
│   │   ├── daily_note_status.rb
│   │   ├── daily_note_student.rb
│   │   ├── data_exportation.rb
│   │   ├── deficiency.rb
│   │   ├── deficiency_student.rb
│   │   ├── descriptive_exam.rb
│   │   ├── descriptive_exam_student.rb
│   │   ├── discipline_content_record.rb
│   │   ├── discipline_lesson_plan.rb
│   │   ├── discipline.rb
│   │   ├── discipline_teaching_plan.rb
│   │   ├── entity_configuration.rb
│   │   ├── entity.rb
│   │   ├── exam_rule.rb
│   │   ├── exempted_daily_frequency_student.rb
│   │   ├── exempted_daily_note_student.rb
│   │   ├── final_recovery_diary_record.rb
│   │   ├── general_configuration.rb
│   │   ├── grade.rb
│   │   ├── grouped_discipline.rb
│   │   ├── grouped_teacher_discipline_classrooms.rb
│   │   ├── ieducar_api_configuration.rb
│   │   ├── ieducar_api_exam_posting.rb
│   │   ├── ieducar_api_synchronization.rb
│   │   ├── infrequency_tracking.rb
│   │   ├── knowledge_area_content_record.rb
│   │   ├── knowledge_area_lesson_plan_knowledge_area.rb
│   │   ├── knowledge_area_lesson_plan.rb
│   │   ├── knowledge_area.rb
│   │   ├── knowledge_area_teaching_plan_knowledge_area.rb
│   │   ├── knowledge_area_teaching_plan.rb
│   │   ├── label.rb
│   │   ├── learning_objectives_and_skill.rb
│   │   ├── lecture.rb
│   │   ├── lesson_plan_attachment.rb
│   │   ├── lesson_plan.rb
│   │   ├── lessons_board_lesson.rb
│   │   ├── lessons_board_lesson_weekday.rb
│   │   ├── lessons_board.rb
│   │   ├── maintenance_adjustment.rb
│   │   ├── mvw_content_record_by_school_classroom_teacher.rb
│   │   ├── mvw_frequency_by_school_classroom_teacher.rb
│   │   ├── mvw_infrequency_tracking_classroom.rb
│   │   ├── mvw_infrequency_tracking_student.rb
│   │   ├── notice.rb
│   │   ├── null_daily_frequency_student.rb
│   │   ├── null_daily_note_student.rb
│   │   ├── null_user_role.rb
│   │   ├── objective.rb
│   │   ├── objectives_lesson_plan.rb
│   │   ├── objectives_teaching_plan.rb
│   │   ├── observation_diary_record_attachment.rb
│   │   ├── observation_diary_record_note.rb
│   │   ├── observation_diary_record_note_student.rb
│   │   ├── observation_diary_record.rb
│   │   ├── profile.rb
│   │   ├── recovery_diary_record.rb
│   │   ├── recovery_diary_record_student.rb
│   │   ├── recovery_exam_rule.rb
│   │   ├── remote_grade.rb
│   │   ├── role_permission.rb
│   │   ├── role.rb
│   │   ├── rounding_table.rb
│   │   ├── rounding_table_value.rb
│   │   ├── school_calendar_classroom.rb
│   │   ├── school_calendar_classroom_step.rb
│   │   ├── school_calendar_discipline_grade.rb
│   │   ├── school_calendar_event_batch.rb
│   │   ├── school_calendar_event.rb
│   │   ├── school_calendar.rb
│   │   ├── school_calendar_step.rb
│   │   ├── school_class.rb
│   │   ├── school_term_recovery_diary_record.rb
│   │   ├── school_term_type.rb
│   │   ├── school_term_type_step.rb
│   │   ├── signup.rb
│   │   ├── specific_step.rb
│   │   ├── student_enrollment_classroom.rb
│   │   ├── student_enrollment_dependence.rb
│   │   ├── student_enrollment_exempted_discipline.rb
│   │   ├── student_enrollment.rb
│   │   ├── student.rb
│   │   ├── student_unification.rb
│   │   ├── student_unification_student.rb
│   │   ├── system_notification.rb
│   │   ├── system_notification_target.rb
│   │   ├── teacher_discipline_classroom.rb
│   │   ├── teacher.rb
│   │   ├── teacher_unification.rb
│   │   ├── teacher_unification_teacher.rb
│   │   ├── teaching_plan_attachment.rb
│   │   ├── teaching_plan.rb
│   │   ├── terms_dictionary.rb
│   │   ├── test_setting.rb
│   │   ├── test_setting_test.rb
│   │   ├── transfer_note.rb
│   │   ├── translation.rb
│   │   ├── unique_daily_frequency_student.rb
│   │   ├── unity_equipment.rb
│   │   ├── unity.rb
│   │   ├── unity_school_day.rb
│   │   ├── user_login.rb
│   │   ├── user.rb
│   │   ├── user_role.rb
│   │   ├── worker_batch.rb
│   │   └── worker_state.rb
│   ├── policies
│   │   ├── application_policy.rb
│   │   ├── avaliation_policy.rb
│   │   ├── content_policy.rb
│   │   ├── daily_frequency_policy.rb
│   │   ├── descriptive_exam_policy.rb
│   │   ├── ieducar_api_configuration_policy.rb
│   │   ├── lessons_board_policy.rb
│   │   ├── school_calendar_policy.rb
│   │   ├── teaching_plan_policy.rb
│   │   ├── test_setting_update_policy.rb
│   │   └── user_policy.rb
│   ├── presenters
│   │   ├── base_presenter.rb
│   │   ├── daily_note_student_presenter.rb
│   │   ├── descriptive_exam_student_presenter.rb
│   │   └── recovery_diary_record_student_presenter.rb
│   ├── queries
│   │   ├── daily_frequency_query.rb
│   │   ├── observation_record_report_query.rb
│   │   ├── parent_dashboard_students_query.rb
│   │   ├── school_calendar_classroom_query.rb
│   │   ├── school_calendar_query.rb
│   │   ├── student_avaliation_exemption_query.rb
│   │   └── student_notes_query.rb
│   ├── reports
│   │   ├── absence_justification_report.rb
│   │   ├── attendance_record_report_by_student.rb
│   │   ├── attendance_record_report.rb
│   │   ├── base_report_old.rb
│   │   ├── base_report.rb
│   │   ├── discipline_content_record_report.rb
│   │   ├── discipline_lesson_plan_pdf.rb
│   │   ├── discipline_lesson_plan_report.rb
│   │   ├── discipline_teaching_plan_pdf.rb
│   │   ├── exam_record_report.rb
│   │   ├── knowledge_area_content_record_report.rb
│   │   ├── knowledge_area_lesson_plan_pdf.rb
│   │   ├── knowledge_area_lesson_plan_report.rb
│   │   ├── knowledge_area_teaching_plan_pdf.rb
│   │   ├── observation_record_report.rb
│   │   ├── partial_score_record_report.rb
│   │   └── teacher_report_card.rb
│   ├── seeders
│   │   └── school_calendar_events_seeder.rb
│   ├── serializers
│   │   ├── avaliation_serializer.rb
│   │   ├── complementary_exam_setting_serializer.rb
│   │   ├── content_serializer.rb
│   │   ├── daily_frequency_serializer.rb
│   │   ├── daily_frequency_student_serializer.rb
│   │   ├── daily_note_student_serializer.rb
│   │   ├── exam_rule_serializer.rb
│   │   ├── rounding_table_serializer.rb
│   │   ├── rounding_table_value_serializer.rb
│   │   ├── school_calendar_step_serializer.rb
│   │   ├── select2_teachers_serializer.rb
│   │   ├── student_enrollment_serializer.rb
│   │   ├── student_enrollments_lists_serializer.rb
│   │   ├── student_in_final_recovery_serializer.rb
│   │   ├── student_in_recovery_serializer.rb
│   │   ├── student_lowest_note_serializer.rb
│   │   ├── student_serializer.rb
│   │   ├── system_notification_serializer.rb
│   │   ├── test_setting_serializer.rb
│   │   └── user_role_serializer.rb
│   ├── services
│   │   ├── absence_adjustments_service.rb
│   │   ├── absence_count_service.rb
│   │   ├── absence_justification_author_fetcher.rb
│   │   ├── absence_justified_on_date.rb
│   │   ├── active_search_service.rb
│   │   ├── active_students_on_date.rb
│   │   ├── admin_user_creator.rb
│   │   ├── api
│   │   ├── avaliations_school_calendar_updater.rb
│   │   ├── avaliations_test_setting_updater.rb
│   │   ├── aws_s3_handler_service.rb
│   │   ├── backup_file
│   │   ├── backup_file.rb
│   │   ├── block_user_service.rb
│   │   ├── check_type_frequency_by_discipline_service.rb
│   │   ├── complementary_exam_calculator.rb
│   │   ├── complementary_exam_settings_fetcher.rb
│   │   ├── conceptual_exams_in_batchs
│   │   ├── conceptual_exam_value_creator.rb
│   │   ├── contents_for_discipline_record_fetcher.rb
│   │   ├── contents_for_knowledge_area_record_fetcher.rb
│   │   ├── contents_record_fetcher.rb
│   │   ├── content_tag_converter.rb
│   │   ├── copy_discipline_teaching_plan_service.rb
│   │   ├── create_absence_justifications_service.rb
│   │   ├── create_multiple_contents.rb
│   │   ├── current_profile.rb
│   │   ├── current_school_calendar_fetcher.rb
│   │   ├── current_school_year_fetcher.rb
│   │   ├── daily_frequencies_creator.rb
│   │   ├── daily_frequency_attributes_normalizer.rb
│   │   ├── date_param_validator.rb
│   │   ├── delete_dispensed_exams_and_frequencies_service.rb
│   │   ├── delete_invalid_presence_record_service.rb
│   │   ├── discipline_teachers_fetcher.rb
│   │   ├── discipline_teaching_plan_contents_fetcher.rb
│   │   ├── discipline_teaching_plan_objectives_fetcher.rb
│   │   ├── enrollment_from_student_fetcher.rb
│   │   ├── entity_creator.rb
│   │   ├── entity_database_creator.rb
│   │   ├── entity_status_manager.rb
│   │   ├── exam_poster
│   │   ├── exam_rule_fetcher.rb
│   │   ├── exempted_disciplines_in_step.rb
│   │   ├── features_access_levels.rb
│   │   ├── frequency_type_definer.rb
│   │   ├── ieducar_api
│   │   ├── ieducar_api.rb
│   │   ├── ieducar_avatar_auth.rb
│   │   ├── ieducar_synchronizers
│   │   ├── infrequency_tracking_notifier.rb
│   │   ├── knowledge_area_teaching_plan_contents_fetcher.rb
│   │   ├── knowledge_area_teaching_plan_objectives_fetcher.rb
│   │   ├── lesson_boards_fetcher.rb
│   │   ├── lesson_boards_service.rb
│   │   ├── lesson_plan_attachment_copier.rb
│   │   ├── list_grades_by_step_builder.rb
│   │   ├── maximum_score_fetcher.rb
│   │   ├── minimum_score_fetcher.rb
│   │   ├── navigation
│   │   ├── navigation.rb
│   │   ├── objectives_to_content_fetcher.rb
│   │   ├── old_steps_conceptual_values_fetcher.rb
│   │   ├── pedagogical_tracking_calculator.rb
│   │   ├── period_updater_service.rb
│   │   ├── plan_author_fetcher.rb
│   │   ├── posting_date_checker.rb
│   │   ├── recovery_steps_fetcher.rb
│   │   ├── remove_daily_note_students.rb
│   │   ├── report_generator.rb
│   │   ├── reset_password_service.rb
│   │   ├── resource_destroyer.rb
│   │   ├── school_calendar_event_days.rb
│   │   ├── school_calender_event_service.rb
│   │   ├── school_day_checker.rb
│   │   ├── school_days_counter_service.rb
│   │   ├── school_term_average_calculator.rb
│   │   ├── score_rounder.rb
│   │   ├── smart_enqueuer.rb
│   │   ├── steps_fetcher.rb
│   │   ├── student_average_calculator.rb
│   │   ├── student_dependencies_discarder.rb
│   │   ├── student_enrollment_classroom_businesses.rb
│   │   ├── student_enrollment_classroom_fetcher.rb
│   │   ├── student_enrollment_classrooms_retriever.rb
│   │   ├── student_enrollments_list.rb
│   │   ├── student_enrollments_retriever.rb
│   │   ├── student_in_final_recovery_fetcher.rb
│   │   ├── student_notes_in_step_fetcher.rb
│   │   ├── student_partial_scores_fetcher.rb
│   │   ├── student_recovery_average_calculator.rb
│   │   ├── students_exempt_from_discipline.rb
│   │   ├── students_in_dependency.rb
│   │   ├── students_in_final_recovery_fetcher.rb
│   │   ├── students_in_recovery_fetcher.rb
│   │   ├── student_unification
│   │   ├── system_notification_creator.rb
│   │   ├── system_notification_router.rb
│   │   ├── teacher_classroom_and_discipline_fetcher.rb
│   │   ├── teacher_next_avaliations_fetcher.rb
│   │   ├── teacher_pending_avaliations_fetcher.rb
│   │   ├── teacher_period_fetcher.rb
│   │   ├── teacher_regent_fetcher.rb
│   │   ├── teacher_relation_fetcher.rb
│   │   ├── teacher_unification
│   │   ├── teacher_work_done_chart_fetcher.rb
│   │   ├── teaching_plan_contents_fetcher.rb
│   │   ├── teaching_plan_objectives_fetcher.rb
│   │   ├── test_setting_fetcher.rb
│   │   ├── transfer_notes.rb
│   │   ├── translations_fetcher.rb
│   │   ├── translator.rb
│   │   ├── unique_daily_frequency_students_creator.rb
│   │   ├── unities_classrooms_disciplines_by_teacher.rb
│   │   ├── uploads_storage.rb
│   │   ├── user_by_csv_creator.rb
│   │   ├── user_discriminator_service.rb
│   │   ├── user_for_student_creator.rb
│   │   ├── user_updater.rb
│   │   ├── weeks_in_period_counter.rb
│   │   ├── years_from_student_fetcher.rb
│   │   └── years_from_unity_fetcher.rb
│   ├── uploaders
│   │   ├── asset_uploader.rb
│   │   ├── backup_file_uploader.rb
│   │   ├── doc_uploader.rb
│   │   ├── entity_logo_uploader.rb
│   │   ├── report_uploader.rb
│   │   └── user_profile_picture_uploader.rb
│   ├── validators
│   │   ├── date_validator.rb
│   │   ├── email_validator.rb
│   │   ├── not_in_future_validator.rb
│   │   ├── posting_date_validator.rb
│   │   ├── school_calendar_day_validator.rb
│   │   └── school_term_day_validator.rb
│   ├── views
│   │   ├── absence_justification_report
│   │   ├── absence_justifications
│   │   ├── accounts
│   │   ├── address
│   │   ├── admin_synchronizations
│   │   ├── api
│   │   ├── application
│   │   ├── attendance_record_report
│   │   ├── attendance_record_report_by_students
│   │   ├── avaliation_exemptions
│   │   ├── avaliation_recovery_diary_records
│   │   ├── avaliation_recovery_lowest_notes
│   │   ├── avaliations
│   │   ├── classrooms
│   │   ├── complementary_exams
│   │   ├── complementary_exam_settings
│   │   ├── conceptual_exams
│   │   ├── conceptual_exams_in_batchs
│   │   ├── courses
│   │   ├── custom_rounding_tables
│   │   ├── daily_frequencies
│   │   ├── daily_frequencies_in_batchs
│   │   ├── daily_notes
│   │   ├── dashboard
│   │   ├── data_exportations
│   │   ├── descriptive_exams
│   │   ├── devise
│   │   ├── discipline_content_records
│   │   ├── discipline_lesson_plan_report
│   │   ├── discipline_lesson_plans
│   │   ├── disciplines
│   │   ├── discipline_teaching_plans
│   │   ├── entity_configurations
│   │   ├── exam_record_report
│   │   ├── final_recovery_diary_records
│   │   ├── general_configurations
│   │   ├── grades
│   │   ├── history
│   │   ├── ieducar_api_configurations
│   │   ├── ieducar_api_exam_postings
│   │   ├── infrequency_trackings
│   │   ├── kaminari
│   │   ├── knowledge_area_content_records
│   │   ├── knowledge_area_lesson_plan_report
│   │   ├── knowledge_area_lesson_plans
│   │   ├── knowledge_areas
│   │   ├── knowledge_area_teaching_plans
│   │   ├── layouts
│   │   ├── learning_objectives_and_skills
│   │   ├── lectures
│   │   ├── lesson_plans
│   │   ├── lessons_boards
│   │   ├── maintenance_adjustments
│   │   ├── observation_diary_records
│   │   ├── observation_record_report
│   │   ├── pages
│   │   ├── partial_score_record_report
│   │   ├── pedagogical_trackings
│   │   ├── profiles
│   │   ├── receipt_mailer
│   │   ├── registrations
│   │   ├── roles
│   │   ├── school_calendar_event_batches
│   │   ├── school_calendar_events
│   │   ├── school_calendars
│   │   ├── schools
│   │   ├── school_term_recovery_diary_records
│   │   ├── shared
│   │   ├── students
│   │   ├── teacher_avaliations
│   │   ├── teacher_report_cards
│   │   ├── teachers
│   │   ├── teaching_plans
│   │   ├── terms_dictionaries
│   │   ├── test_settings
│   │   ├── transfer_notes
│   │   ├── translations
│   │   ├── unities
│   │   ├── user_mailer
│   │   └── users
│   └── workers
│       ├── backup_file_worker.rb
│       ├── concerns
│       ├── copy_discipline_teaching_plan_worker.rb
│       ├── copy_knowledge_area_teaching_plan_worker.rb
│       ├── create_empty_conceptual_exam_value_worker.rb
│       ├── daily_frequency_creator_worker.rb
│       ├── delete_dispensed_exams_and_frequencies_worker.rb
│       ├── delete_invalid_presence_record_worker.rb
│       ├── fix_daily_frequency_missing_students_worker.rb
│       ├── generic_worker.rb
│       ├── ieducar
│       ├── ieducar_exam_posting_worker.rb
│       ├── ieducar_synchronizer_worker.rb
│       ├── infrequency_tracking_notifier_worker.rb
│       ├── lesson_plan_attachment_copier_worker.rb
│       ├── maintenance_adjustment_worker.rb
│       ├── period_updater_worker.rb
│       ├── remove_closed_years_on_selected_profiles_worker.rb
│       ├── remove_daily_note_students_worker.rb
│       ├── school_calendar_event_batch_manager
│       ├── school_days_counter_worker.rb
│       ├── school_term_type_updater_worker.rb
│       ├── student_dependencies_discarders
│       ├── students_update_uses_differentiated_exam_rule_worker.rb
│       ├── unique_daily_frequency_students_creator_worker.rb
│       ├── update_infrequency_tracking_materialized_views_worker.rb
│       └── user_for_student_creator_worker.rb
├── babel.config.js
├── bin
│   ├── autospec
│   ├── bundle
│   ├── bundler
│   ├── erubis
│   ├── htmldiff
│   ├── ldiff
│   ├── lessc
│   ├── nokogiri
│   ├── puma
│   ├── pumactl
│   ├── rackup
│   ├── rails
│   ├── rake
│   ├── rdoc
│   ├── ri
│   ├── rspec
│   ├── sdoc
│   ├── sdoc-merge
│   ├── setup
│   ├── spring
│   ├── sprockets
│   ├── thor
│   ├── tilt
│   ├── tt
│   ├── update
│   ├── webpack
│   └── webpack-dev-server
├── CODE_OF_CONDUCT.md
├── config
│   ├── application.rb
│   ├── boot.rb
│   ├── cable.yml
│   ├── database.sample.yml
│   ├── database.yml
│   ├── environment.rb
│   ├── environments
│   │   ├── development.rb
│   │   ├── production.rb
│   │   ├── staging.rb
│   │   └── test.rb
│   ├── initializers
│   │   ├── active_record_reaper_monkey_patch.rb
│   │   ├── application_controller_renderer.rb
│   │   ├── assets.rb
│   │   ├── audit.rb
│   │   ├── backtrace_silencers.rb
│   │   ├── carrierwave.rb
│   │   ├── cookies_serializer.rb
│   │   ├── decore.rb
│   │   ├── devise.rb
│   │   ├── enumerate_it.rb
